/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:245: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:291: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:307: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:324: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/site_manager/main.py:419: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client(client_id=client_id, transport="websockets",clean_session=True)
[MQTT] Site site2 connected to broker
 Processing test:   0%|          | 0/41 [00:00<?, ?it/s] Processing test:   2%|▏         | 1/41 [00:02<01:23,  2.10s/it] Processing test:   5%|▍         | 2/41 [00:02<00:52,  1.35s/it] Processing test:   7%|▋         | 3/41 [00:03<00:41,  1.09s/it] Processing test:  10%|▉         | 4/41 [00:04<00:34,  1.06it/s] Processing test:  12%|█▏        | 5/41 [00:05<00:29,  1.22it/s] Processing test:  15%|█▍        | 6/41 [00:05<00:27,  1.29it/s] Processing test:  17%|█▋        | 7/41 [00:06<00:24,  1.39it/s] Processing test:  20%|█▉        | 8/41 [00:06<00:23,  1.42it/s] Processing test:  22%|██▏       | 9/41 [00:07<00:22,  1.41it/s] Processing test:  24%|██▍       | 10/41 [00:08<00:21,  1.48it/s] Processing test:  27%|██▋       | 11/41 [00:08<00:20,  1.48it/s] Processing test:  29%|██▉       | 12/41 [00:09<00:19,  1.51it/s] Processing test:  32%|███▏      | 13/41 [00:10<00:17,  1.56it/s] Processing test:  34%|███▍      | 14/41 [00:10<00:16,  1.59it/s] Processing test:  37%|███▋      | 15/41 [00:11<00:16,  1.61it/s] Processing test:  39%|███▉      | 16/41 [00:12<00:16,  1.48it/s] Processing test:  41%|████▏     | 17/41 [00:12<00:15,  1.53it/s] Processing test:  44%|████▍     | 18/41 [00:13<00:14,  1.57it/s] Processing test:  46%|████▋     | 19/41 [00:14<00:14,  1.54it/s] Processing test:  49%|████▉     | 20/41 [00:14<00:14,  1.44it/s] Processing test:  51%|█████     | 21/41 [00:15<00:13,  1.49it/s] Processing test:  54%|█████▎    | 22/41 [00:16<00:12,  1.47it/s] Processing test:  56%|█████▌    | 23/41 [00:17<00:13,  1.35it/s] Processing test:  59%|█████▊    | 24/41 [00:17<00:11,  1.48it/s] Processing test:  61%|██████    | 25/41 [00:18<00:10,  1.47it/s] Processing test:  63%|██████▎   | 26/41 [00:19<00:10,  1.45it/s] Processing test:  66%|██████▌   | 27/41 [00:20<00:12,  1.11it/s] Processing test:  68%|██████▊   | 28/41 [00:21<00:10,  1.19it/s] Processing test:  71%|███████   | 29/41 [00:21<00:09,  1.30it/s] Processing test:  73%|███████▎  | 30/41 [00:22<00:08,  1.34it/s] Processing test:  76%|███████▌  | 31/41 [00:23<00:07,  1.42it/s] Processing test:  78%|███████▊  | 32/41 [00:23<00:06,  1.43it/s] Processing test:  80%|████████  | 33/41 [00:24<00:05,  1.43it/s] Processing test:  83%|████████▎ | 34/41 [00:25<00:04,  1.48it/s] Processing test:  85%|████████▌ | 35/41 [00:25<00:04,  1.46it/s] Processing test:  88%|████████▊ | 36/41 [00:26<00:03,  1.52it/s] Processing test:  90%|█████████ | 37/41 [00:26<00:02,  1.57it/s] Processing test:  93%|█████████▎| 38/41 [00:27<00:01,  1.53it/s] Processing test:  95%|█████████▌| 39/41 [00:28<00:01,  1.56it/s] Processing test:  98%|█████████▊| 40/41 [00:28<00:00,  1.60it/s] Processing test: 100%|██████████| 41/41 [00:29<00:00,  1.61it/s] Processing test: 100%|██████████| 41/41 [00:29<00:00,  1.39it/s]
 Processing test:   0%|          | 0/41 [00:00<?, ?it/s] Processing test:   2%|▏         | 1/41 [00:00<00:15,  2.57it/s] Processing test:   5%|▍         | 2/41 [00:01<00:24,  1.62it/s] Processing test:   7%|▋         | 3/41 [00:01<00:23,  1.64it/s] Processing test:  10%|▉         | 4/41 [00:02<00:22,  1.65it/s] Processing test:  12%|█▏        | 5/41 [00:02<00:22,  1.64it/s] Processing test:  15%|█▍        | 6/41 [00:03<00:23,  1.49it/s] Processing test:  17%|█▋        | 7/41 [00:04<00:23,  1.45it/s] Processing test:  20%|█▉        | 8/41 [00:05<00:21,  1.52it/s] Processing test:  22%|██▏       | 9/41 [00:05<00:20,  1.56it/s] Processing test:  24%|██▍       | 10/41 [00:06<00:20,  1.52it/s] Processing test:  27%|██▋       | 11/41 [00:07<00:20,  1.44it/s] Processing test:  29%|██▉       | 12/41 [00:07<00:21,  1.38it/s] Processing test:  32%|███▏      | 13/41 [00:08<00:20,  1.39it/s] Processing test:  34%|███▍      | 14/41 [00:09<00:19,  1.39it/s] Processing test:  37%|███▋      | 15/41 [00:09<00:17,  1.46it/s] Processing test:  39%|███▉      | 16/41 [00:10<00:16,  1.52it/s] Processing test:  41%|████▏     | 17/41 [00:11<00:15,  1.56it/s] Processing test:  44%|████▍     | 18/41 [00:11<00:15,  1.47it/s] Processing test:  46%|████▋     | 19/41 [00:12<00:13,  1.58it/s] Processing test:  49%|████▉     | 20/41 [00:13<00:13,  1.61it/s] Processing test:  51%|█████     | 21/41 [00:13<00:12,  1.62it/s] Processing test:  54%|█████▎    | 22/41 [00:14<00:12,  1.50it/s] Processing test:  56%|█████▌    | 23/41 [00:15<00:11,  1.53it/s] Processing test:  59%|█████▊    | 24/41 [00:15<00:11,  1.50it/s] Processing test:  61%|██████    | 25/41 [00:16<00:10,  1.55it/s] Processing test:  63%|██████▎   | 26/41 [00:16<00:09,  1.58it/s] Processing test:  66%|██████▌   | 27/41 [00:17<00:09,  1.48it/s] Processing test:  68%|██████▊   | 28/41 [00:18<00:08,  1.46it/s] Processing test:  71%|███████   | 29/41 [00:19<00:08,  1.50it/s] Processing test:  73%|███████▎  | 30/41 [00:19<00:07,  1.43it/s] Processing test:  76%|███████▌  | 31/41 [00:20<00:06,  1.48it/s] Processing test:  78%|███████▊  | 32/41 [00:21<00:05,  1.53it/s] Processing test:  80%|████████  | 33/41 [00:21<00:05,  1.57it/s] Processing test:  83%|████████▎ | 34/41 [00:22<00:04,  1.54it/s] Processing test:  85%|████████▌ | 35/41 [00:22<00:03,  1.56it/s] Processing test:  88%|████████▊ | 36/41 [00:23<00:03,  1.54it/s] Processing test:  90%|█████████ | 37/41 [00:24<00:02,  1.63it/s] Processing test:  93%|█████████▎| 38/41 [00:24<00:01,  1.65it/s] Processing test:  95%|█████████▌| 39/41 [00:25<00:01,  1.65it/s] Processing test:  98%|█████████▊| 40/41 [00:26<00:00,  1.59it/s] Processing test: 100%|██████████| 41/41 [00:26<00:00,  1.60it/s] Processing test: 100%|██████████| 41/41 [00:26<00:00,  1.54it/s]
[RuntimeExecutor] Initialized 4 dataloaders.
[SiteManager] site2 ready. Entering MQTT loop
[MQTT] Received deployment plan for site2
[RuntimeBuffer] State cleared for new experiment.
[RuntimeBuffer] Stored 2 deployments, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results/fmaas_share/10
[SiteManager] output_dir = /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results/fmaas_share/10
10.100.20.55 8000 10.100.20.55:8001
10.100.20.43 8000 10.100.20.43:8001
[SSH] Launching on 10.100.20.55: bash -lc 'cd /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving && module load conda/latest && export PYTHONPATH=/project/pi_shenoy_umass_edu/hshastri/FMTK/src:/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation:$PYTHONPATH && conda activate fmtk && export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:$CONDA_PREFIX/lib && nohup python -u device/main.py --port 8000 > ./device/logs/10.100.20.55_chronosbase.log 2>&1 &'
[SSH] Launching on 10.100.20.43: bash -lc 'cd /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving && module load conda/latest && export PYTHONPATH=/project/pi_shenoy_umass_edu/hshastri/FMTK/src:/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation:$PYTHONPATH && conda activate fmtk && export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:$CONDA_PREFIX/lib && nohup python -u device/main.py --port 8000 > ./device/logs/10.100.20.43_chronosbase.log 2>&1 &'
[SSH] 10.100.20.55: detached.
[SiteManager] Connected to control plane at 10.100.20.55:8001
[SSH] 10.100.20.43: detached.
[SiteManager] Connected to control plane at 10.100.20.43:8001
[PyTriton] 10.100.20.55:8001 Status: loaded_chronosbase
[PyTriton] 10.100.20.43:8001 Status: loaded_chronosbase
[SiteManager] Deployment complete for 2 devices.
[SiteManager] Saved deployment results to /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results/fmaas_share/10/model_deployment_results.json
[MQTT] Sent deploytime ACK for site2
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 2400 runtime requests
[MQTT] Start signal received for site2
[SiteManager] Starting continuous inference mode, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results/fmaas_share/10
[MQTT] Started continuous inference in background thread (non-blocking)[RuntimeExecutor] Starting continuous inference mode (start_time=1771728256.48)...

[RuntimeBuffer] Retrieved 2400 new request(s) (total=2400)
[RuntimeExecutor] Received 2400 new request(s) at t=0.0s (poll #1)
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 85, in _callable
    yield inference_callable(requests)
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/decorators.py", line 213, in batch
    outputs = wrapped(*args, **new_kwargs)
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/main.py", line 44, in infer
    self.pipeline, self.decoders, self.current_task = get_loaded_pipeline()
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/model_loader.py", line 145, in get_loaded_pipeline
    raise RuntimeError("No models are loaded. Please deploy first via /load_model.")
RuntimeError: No models are loaded. Please deploy first via /load_model.



At:
  /tmp/folderwPpwzb/1/model.py(501): execute

Error during inference: [StatusCode.INTERNAL] Failed to process the request(s) for model 'edge_infer_0_0', message: TritonModelException: Model execute error: Traceback (most recent call last):
  File "/tmp/folderwPpwzb/1/model.py", line 492, in execute
    raise triton_responses_or_error
c_python_backend_utils.TritonModelException: Traceback (most recent call last):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 393, in _handle_requests
    async for responses in self._model_callable(requests):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 85, in _callable
    yield inference_callable(requests)
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/decorators.py", line 213, in batch
    outputs = wrapped(*args, **new_kwargs)
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/main.py", line 44, in infer
    self.pipeline, self.decoders, self.current_task = get_loaded_pipeline()
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/model_loader.py", line 145, in get_loaded_pipeline
    raise RuntimeError("No models are loaded. Please deploy first via /load_model.")
RuntimeError: No models are loaded. Please deploy first via /load_model.



At:
  /tmp/folderwPpwzb/1/model.py(501): execute

Error during inference: [StatusCode.INTERNAL] Failed to process the request(s) for model 'edge_infer_0_0', message: TritonModelException: Model execute error: Traceback (most recent call last):
  File "/tmp/folderwPpwzb/1/model.py", line 492, in execute
    raise triton_responses_or_error
c_python_backend_utils.TritonModelException: Traceback (most recent call last):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 393, in _handle_requests
    async for responses in self._model_callable(requests):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 85, in _callable
    yield inference_callable(requests)
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/decorators.py", line 213, in batch
    outputs = wrapped(*args, **new_kwargs)
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/main.py", line 44, in infer
    self.pipeline, self.decoders, self.current_task = get_loaded_pipeline()
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/model_loader.py", line 145, in get_loaded_pipeline
    raise RuntimeError("No models are loaded. Please deploy first via /load_model.")
RuntimeError: No models are loaded. Please deploy first via /load_model.



At:
  /tmp/folderwPpwzb/1/model.py(501): execute

Error during inference: [StatusCode.INTERNAL] Failed to process the request(s) for model 'edge_infer_0_0', message: TritonModelException: Model execute error: Traceback (most recent call last):
  File "/tmp/folderwPpwzb/1/model.py", line 492, in execute
    raise triton_responses_or_error
c_python_backend_utils.TritonModelException: Traceback (most recent call last):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 393, in _handle_requests
    async for responses in self._model_callable(requests):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 85, in _callable
    yield inference_callable(requests)
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/decorators.py", line 213, in batch
    outputs = wrapped(*args, **new_kwargs)
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/main.py", line 44, in infer
    self.pipeline, self.decoders, self.current_task = get_loaded_pipeline()
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/model_loader.py", line 145, in get_loaded_pipeline
    raise RuntimeError("No models are loaded. Please deploy first via /load_model.")
RuntimeError: No models are loaded. Please deploy first via /load_model.



At:
  /tmp/folderwPpwzb/1/model.py(501): execute

Error during inference: [StatusCode.INTERNAL] Failed to process the request(s) for model 'edge_infer_0_0', message: TritonModelException: Model execute error: Traceback (most recent call last):
  File "/tmp/folderwPpwzb/1/model.py", line 492, in execute
    raise triton_responses_or_error
c_python_backend_utils.TritonModelException: Traceback (most recent call last):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 393, in _handle_requests
    async for responses in self._model_callable(requests):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 85, in _callable
    yield inference_callable(requests)
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/decorators.py", line 213, in batch
    outputs = wrapped(*args, **new_kwargs)
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/main.py", line 44, in infer
    self.pipeline, self.decoders, self.current_task = get_loaded_pipeline()
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/model_loader.py", line 145, in get_loaded_pipeline
    raise RuntimeError("No models are loaded. Please deploy first via /load_model.")
RuntimeError: No models are loaded. Please deploy first via /load_model.



At:
  /tmp/folderwPpwzb/1/model.py(501): execute

Error during inference: [StatusCode.INTERNAL] Failed to process the request(s) for model 'edge_infer_0_0', message: TritonModelException: Model execute error: Traceback (most recent call last):
  File "/tmp/folderwPpwzb/1/model.py", line 492, in execute
    raise triton_responses_or_error
c_python_backend_utils.TritonModelException: Traceback (most recent call last):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 393, in _handle_requests
    async for responses in self._model_callable(requests):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 85, in _callable
    yield inference_callable(requests)
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/decorators.py", line 213, in batch
    outputs = wrapped(*args, **new_kwargs)
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/main.py", line 44, in infer
    self.pipeline, self.decoders, self.current_task = get_loaded_pipeline()
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/model_loader.py", line 145, in get_loaded_pipeline
    raise RuntimeError("No models are loaded. Please deploy first via /load_model.")
RuntimeError: No models are loaded. Please deploy first via /load_model.



At:
  /tmp/folderwPpwzb/1/model.py(501): execute

Error during inference: [StatusCode.INTERNAL] Failed to process the request(s) for model 'edge_infer_0_0', message: TritonModelException: Model execute error: Traceback (most recent call last):
  File "/tmp/folderwPpwzb/1/model.py", line 492, in execute
    raise triton_responses_or_error
c_python_backend_utils.TritonModelException: Traceback (most recent call last):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 393, in _handle_requests
    async for responses in self._model_callable(requests):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 85, in _callable
    yield inference_callable(requests)
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/decorators.py", line 213, in batch
    outputs = wrapped(*args, **new_kwargs)
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/main.py", line 44, in infer
    self.pipeline, self.decoders, self.current_task = get_loaded_pipeline()
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/model_loader.py", line 145, in get_loaded_pipeline
    raise RuntimeError("No models are loaded. Please deploy first via /load_model.")
RuntimeError: No models are loaded. Please deploy first via /load_model.



At:
  /tmp/folderwPpwzb/1/model.py(501): execute

Error during inference: [StatusCode.INTERNAL] Failed to process the request(s) for model 'edge_infer_0_0', message: TritonModelException: Model execute error: Traceback (most recent call last):
  File "/tmp/folderwPpwzb/1/model.py", line 492, in execute
    raise triton_responses_or_error
c_python_backend_utils.TritonModelException: Traceback (most recent call last):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 393, in _handle_requests
    async for responses in self._model_callable(requests):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 85, in _callable
    yield inference_callable(requests)
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/decorators.py", line 213, in batch
    outputs = wrapped(*args, **new_kwargs)
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/main.py", line 44, in infer
    self.pipeline, self.decoders, self.current_task = get_loaded_pipeline()
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/model_loader.py", line 145, in get_loaded_pipeline
    raise RuntimeError("No models are loaded. Please deploy first via /load_model.")
RuntimeError: No models are loaded. Please deploy first via /load_model.



At:
  /tmp/folderwPpwzb/1/model.py(501): execute

Error during inference: [StatusCode.INTERNAL] Failed to process the request(s) for model 'edge_infer_0_0', message: TritonModelException: Model execute error: Traceback (most recent call last):
  File "/tmp/folderwPpwzb/1/model.py", line 492, in execute
    raise triton_responses_or_error
c_python_backend_utils.TritonModelException: Traceback (most recent call last):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 393, in _handle_requests
    async for responses in self._model_callable(requests):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 85, in _callable
    yield inference_callable(requests)
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/decorators.py", line 213, in batch
    outputs = wrapped(*args, **new_kwargs)
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/main.py", line 44, in infer
    self.pipeline, self.decoders, self.current_task = get_loaded_pipeline()
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/model_loader.py", line 145, in get_loaded_pipeline
    raise RuntimeError("No models are loaded. Please deploy first via /load_model.")
RuntimeError: No models are loaded. Please deploy first via /load_model.



At:
  /tmp/folderwPpwzb/1/model.py(501): execute

Error during inference: [StatusCode.INTERNAL] Failed to process the request(s) for model 'edge_infer_0_0', message: TritonModelException: Model execute error: Traceback (most recent call last):
  File "/tmp/folderwPpwzb/1/model.py", line 492, in execute
    raise triton_responses_or_error
c_python_backend_utils.TritonModelException: Traceback (most recent call last):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 393, in _handle_requests
    async for responses in self._model_callable(requests):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 85, in _callable
    yield inference_callable(requests)
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/decorators.py", line 213, in batch
    outputs = wrapped(*args, **new_kwargs)
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/main.py", line 44, in infer
    self.pipeline, self.decoders, self.current_task = get_loaded_pipeline()
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/model_loader.py", line 145, in get_loaded_pipeline
    raise RuntimeError("No models are loaded. Please deploy first via /load_model.")
RuntimeError: No models are loaded. Please deploy first via /load_model.



At:
  /tmp/folderwPpwzb/1/model.py(501): execute

Error during inference: [StatusCode.INTERNAL] Failed to process the request(s) for model 'edge_infer_0_0', message: TritonModelException: Model execute error: Traceback (most recent call last):
  File "/tmp/folderwPpwzb/1/model.py", line 492, in execute
    raise triton_responses_or_error
c_python_backend_utils.TritonModelException: Traceback (most recent call last):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 393, in _handle_requests
    async for responses in self._model_callable(requests):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 85, in _callable
    yield inference_callable(requests)
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/decorators.py", line 213, in batch
    outputs = wrapped(*args, **new_kwargs)
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/main.py", line 44, in infer
    self.pipeline, self.decoders, self.current_task = get_loaded_pipeline()
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/model_loader.py", line 145, in get_loaded_pipeline
    raise RuntimeError("No models are loaded. Please deploy first via /load_model.")
RuntimeError: No models are loaded. Please deploy first via /load_model.



At:
  /tmp/folderwPpwzb/1/model.py(501): execute

[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=152.7s)
Error during inference: [StatusCode.INTERNAL] Failed to process the request(s) for model 'edge_infer_0_0', message: TritonModelException: Model execute error: Traceback (most recent call last):
  File "/tmp/folderwPpwzb/1/model.py", line 492, in execute
    raise triton_responses_or_error
c_python_backend_utils.TritonModelException: Traceback (most recent call last):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 393, in _handle_requests
    async for responses in self._model_callable(requests):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 85, in _callable
    yield inference_callable(requests)
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/decorators.py", line 213, in batch
    outputs = wrapped(*args, **new_kwargs)
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/main.py", line 44, in infer
    self.pipeline, self.decoders, self.current_task = get_loaded_pipeline()
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/model_loader.py", line 145, in get_loaded_pipeline
    raise RuntimeError("No models are loaded. Please deploy first via /load_model.")
RuntimeError: No models are loaded. Please deploy first via /load_model.



At:
  /tmp/folderwPpwzb/1/model.py(501): execute

Error during inference: [StatusCode.INTERNAL] Failed to process the request(s) for model 'edge_infer_0_0', message: TritonModelException: Model execute error: Traceback (most recent call last):
  File "/tmp/folderwPpwzb/1/model.py", line 492, in execute
    raise triton_responses_or_error
c_python_backend_utils.TritonModelException: Traceback (most recent call last):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 393, in _handle_requests
    async for responses in self._model_callable(requests):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 85, in _callable
    yield inference_callable(requests)
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/decorators.py", line 213, in batch
    outputs = wrapped(*args, **new_kwargs)
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/main.py", line 44, in infer
    self.pipeline, self.decoders, self.current_task = get_loaded_pipeline()
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/model_loader.py", line 145, in get_loaded_pipeline
    raise RuntimeError("No models are loaded. Please deploy first via /load_model.")
RuntimeError: No models are loaded. Please deploy first via /load_model.



At:
  /tmp/folderwPpwzb/1/model.py(501): execute

Error during inference: [StatusCode.INTERNAL] Failed to process the request(s) for model 'edge_infer_0_0', message: TritonModelException: Model execute error: Traceback (most recent call last):
  File "/tmp/folderwPpwzb/1/model.py", line 492, in execute
    raise triton_responses_or_error
c_python_backend_utils.TritonModelException: Traceback (most recent call last):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 393, in _handle_requests
    async for responses in self._model_callable(requests):
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/proxy/inference.py", line 85, in _callable
    yield inference_callable(requests)
  File "/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/pytriton/decorators.py", line 213, in batch
    outputs = wrapped(*args, **new_kwargs)
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/main.py", line 44, in infer
    self.pipeline, self.decoders, self.current_task = get_loaded_pipeline()
  File "/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/device/model_loader.py", line 145, in get_loaded_pipeline
    raise RuntimeError("No models are loaded. Please deploy first via /load_model.")
RuntimeError: No models are loaded. Please deploy first via /load_model.



At:
  /tmp/folderwPpwzb/1/model.py(501): execute

Error during inference: [StatusCode.INTERNAL] Failed to process the request(s) for model 'edge_infer_0_0', message: TritonModelException: Model execute error: Traceback (most recent call last):
  File "/tmp/folderwPpwzb/1/model.py", line 492, in execute
    raise triton_responses_or_error
c_python_backend_utils.TritonModelException: Traceback (most recent call last):
