INFO:root:using dataset already processed in path /home/hshastri_umass_edu/.gluonts/datasets/tourism_quarterly.
/home/hshastri_umass_edu/.conda/envs/amazon-chronos/lib/python3.10/site-packages/gluonts/time_feature/seasonality.py:47: FutureWarning: 'Q' is deprecated and will be removed in a future version, please use 'QE' instead.
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 13%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 7%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 1%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 24%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 15%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 9%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 3%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 5.5%, Mem used: Δ737.62 MB
GPU util: 38%, Mem used: Δ306.00 MB
CPU util: 5.0%, Mem used: Δ737.62 MB
GPU util: 31%, Mem used: Δ306.00 MB
CPU util: 5.5%, Mem used: Δ737.62 MB
GPU util: 24%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ737.62 MB
GPU util: 15%, Mem used: Δ306.00 MB
CPU util: 5.2%, Mem used: Δ737.62 MB
GPU util: 8%, Mem used: Δ306.00 MB
CPU util: 5.5%, Mem used: Δ737.62 MB
GPU util: 2%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 5.1%, Mem used: Δ737.62 MB
GPU util: 40%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 35%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ737.62 MB
GPU util: 35%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 28%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ737.62 MB
GPU util: 21%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 13%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ737.62 MB
GPU util: 7%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 51%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 46%, Mem used: Δ306.00 MB
CPU util: 5.0%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ737.62 MB
GPU util: 12%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 6%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.5%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ737.62 MB
GPU util: 28%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 20%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 12%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 6%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 5.0%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 39%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 32%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ737.62 MB
GPU util: 25%, Mem used: Δ306.00 MB
CPU util: 4.5%, Mem used: Δ737.62 MB
GPU util: 16%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 9%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ737.62 MB
GPU util: 3%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 41%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 34%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 35%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 27%, Mem used: Δ306.00 MB
CPU util: 5.0%, Mem used: Δ737.62 MB
GPU util: 20%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 11%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 6%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 50%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 10%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 4%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.5%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 24%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 15%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ737.62 MB
GPU util: 9%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 2%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 36%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 29%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ737.62 MB
GPU util: 22%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 13%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 7%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ737.62 MB
GPU util: 1%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ737.62 MB
GPU util: 45%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ737.62 MB
GPU util: 39%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 41%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 33%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ737.62 MB
GPU util: 27%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ737.62 MB
GPU util: 19%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 10%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 50%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 5.0%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 14%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 8%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 1%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 27%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ738.50 MB
GPU util: 19%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 11%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 5%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 40%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 33%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 27%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ738.50 MB
GPU util: 18%, Mem used: Δ306.00 MB
CPU util: 4.5%, Mem used: Δ738.50 MB
GPU util: 10%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 5%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ738.50 MB
GPU util: 42%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 36%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ738.50 MB
GPU util: 37%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ738.50 MB
GPU util: 30%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ738.50 MB
GPU util: 23%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 14%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 7%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 1%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 11%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ738.50 MB
GPU util: 4%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 27%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ738.50 MB
GPU util: 18%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ738.50 MB
GPU util: 10%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 4%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 5.0%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 39%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 32%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 25%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ738.50 MB
GPU util: 17%, Mem used: Δ306.00 MB
CPU util: 4.5%, Mem used: Δ738.50 MB
GPU util: 9%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 3%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ738.50 MB
GPU util: 42%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ738.50 MB
GPU util: 36%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 38%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 31%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ738.50 MB
GPU util: 24%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 8%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 1%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 18%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ738.50 MB
GPU util: 9%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 4%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.8%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.5%, Mem used: Δ738.50 MB
GPU util: 31%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 24%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 15%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ738.50 MB
GPU util: 9%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ738.50 MB
GPU util: 2%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.6%, Mem used: Δ738.50 MB
GPU util: 0%, Mem used: Δ306.00 MB
CPU util: 4.9%, Mem used: Δ738.50 MB
GPU util: 36%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ738.50 MB
GPU util: 36%, Mem used: Δ306.00 MB
CPU util: 4.7%, Mem used: Δ738.50 MB
GPU util: 29%, Mem used: Δ306.00 MB
GPU util: 13.153005464480874%, Mem used: Δ306.0 MB
Avg per batch: 0.22801530026179315s
Saving amazon/chronos-t5-base-tourism_monthly-fcst.csv to ./results
Saving amazon/chronos-t5-base-tourism_monthly-time.csv to ./results
INFO:root:using dataset already processed in path /home/hshastri_umass_edu/.gluonts/datasets/m4_yearly.
/home/hshastri_umass_edu/.conda/envs/amazon-chronos/lib/python3.10/site-packages/gluonts/time_feature/seasonality.py:47: FutureWarning: 'Y' is deprecated and will be removed in a future version, please use 'YE' instead.
  offset = pd.tseries.frequencies.to_offset(freq)
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
INFO:src.amazon_chronos.forecaster:transforming dataframe to tensor
INFO:src.amazon_chronos.forecaster:forecasting
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 11%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.1%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.9%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.7%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.8%, Mem used: Δ692.02 MB
GPU util: 4%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.0%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.9%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 16%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 9%, Mem used: Δ640.00 MB
CPU util: 4.9%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 2%, Mem used: Δ640.00 MB
CPU util: 4.7%, Mem used: Δ692.02 MB
GPU util: 35%, Mem used: Δ640.00 MB
CPU util: 4.7%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.7%, Mem used: Δ692.02 MB
GPU util: 28%, Mem used: Δ640.00 MB
CPU util: 4.8%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.9%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.8%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.7%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.9%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.7%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.9%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.9%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.9%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 13%, Mem used: Δ640.00 MB
CPU util: 4.9%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.7%, Mem used: Δ692.02 MB
GPU util: 5%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.8%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.8%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 22%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.5%, Mem used: Δ692.02 MB
GPU util: 14%, Mem used: Δ640.00 MB
CPU util: 4.8%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.5%, Mem used: Δ692.02 MB
GPU util: 6%, Mem used: Δ640.00 MB
CPU util: 4.5%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.5%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.1%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.9%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.7%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.9%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.9%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.8%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.7%, Mem used: Δ692.02 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.6%, Mem used: Δ692.02 MB
